# id:12--12-12-1,,
0.03,-0.44,-1
0.12,-0.83,1
-0.34,-0.74,1
-0.17,0.55,-1
0.83,0.91,1
-0.96,-1,-1
0.28,-0.25,-1
0.3,-0.86,-1
0.52,-0.32,1
0.05,-0.56,1
0.43,0.5,1
-0.15,-0.23,-1
-0.32,-0.73,-1
0.93,-0.37,-1
0.21,-0.53,-1
-0.72,-0.13,1
-0.31,-0.51,1
0.82,0.46,1
0.55,-0.68,-1
0.21,0.47,-1
-0.75,0.38,1
-0.75,-0.73,1
-0.25,-0.45,-1
0.63,0.29,1
0.91,-0.29,1
-0.33,-0.85,1
-0.84,0.92,1
-0.65,-0.77,1
-0.28,-0.81,1
0.95,-0.84,1
-0.33,0.58,1
0.13,-0.12,1
-0.04,0.37,-1
0.6,-0.75,1
0.03,-0.63,1
0.62,-0.27,1
-0.85,0.4,-1
0.79,-0.19,1
0.26,0.36,1
-0.59,-0.42,1
-0.59,-0.64,1
-0.04,0.18,1
0.61,-0.43,-1
-0.73,0.91,-1
0.92,0.72,-1
0.9,-0.99,-1
0.16,-0.7,1
-0.95,0.38,-1
-0.15,-0.06,1
0.39,-0.23,1
0.2,0.15,1
0.31,0.98,-1
0.76,-0.02,1
-0.1,0.64,1
-0.9,-0.07,-1
0.74,0.05,1
-0.85,0.4,1
-0.6,-0.46,1
-0.08,-0.95,1
0.31,-0.01,1
-0.5,-0.66,-1
-0.28,-0.63,1
-0.51,-0.26,1
-0.46,-0.71,1
0.69,0.38,1
0.88,0.69,1
-0.17,-0.55,1
-0.37,-0.81,-1
0.92,-0.66,-1
-1,-0.13,1
-0.62,-0.07,-1
0.39,-0.67,1
0.94,0.06,1
0.85,0.02,-1
0.11,-0.38,1
-0.4,-0.22,1
0.32,0.58,-1
0.6,-0.5,-1
-0.59,0.24,1
